-------------------- Auto-Git Log --------------------
		Thu Mar 10 2022 18:40:25 GMT+0100 (heure normale d’Afrique de l’Ouest)
------------------------------------------------------

Modified files:
* .env
* .gitignore


Created files:
* .autogit/autogit.json
* .autogit/logs/log-10-2-2022-16-16-54.txt
* .autogit/logs/log-10-2-2022-16-47-0.txt
* storage/.gitignore
* vendor/andrey-helldar/laravel-lang-publisher/.github/FUNDING.yml
* vendor/andrey-helldar/laravel-lang-publisher/.github/ISSUE_TEMPLATE.md
* vendor/andrey-helldar/laravel-lang-publisher/.github/workflows/coverage.yml
* vendor/andrey-helldar/laravel-lang-publisher/LICENSE
* vendor/andrey-helldar/laravel-lang-publisher/README.md
* vendor/andrey-helldar/laravel-lang-publisher/composer.json
* vendor/andrey-helldar/laravel-lang-publisher/config/lang-publisher.php
* vendor/andrey-helldar/laravel-lang-publisher/config/settings.php
* vendor/andrey-helldar/laravel-lang-publisher/phpunit.xml
* vendor/andrey-helldar/laravel-lang-publisher/src/Console/BaseCommand.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Console/Helpers/Missing.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Console/LangInstall.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Console/LangReset.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Console/LangUninstall.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Console/LangUpdate.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Constants/Locales.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Constants/Status.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Contracts/Localizationable.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Contracts/Pathable.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Contracts/Processor.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Exceptions/NoProcessInstanceException.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Exceptions/SourceLocaleDirectoryDoesntExist.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Exceptions/SourceLocaleFileDoesntExist.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Facades/Arr.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Facades/Config.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Facades/File.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Facades/Locale.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Facades/Reflection.php
* vendor/andrey-helldar/laravel-lang-publisher/src/ServiceProvider.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Services/Localization.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Services/Processors/BaseProcessor.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Services/Processors/DeleteJson.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Services/Processors/DeletePhp.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Services/Processors/PublishJson.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Services/Processors/PublishPhp.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Services/Processors/ResetJson.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Services/Processors/ResetPhp.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Support/Arr.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Support/Config.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Support/File.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Support/Locale.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Support/Missing.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Support/Path/BasePath.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Support/Path/Json.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Support/Path/Php.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Support/Reflection.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Support/Result.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Traits/Containable.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Traits/Containers/Pathable.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Traits/Containers/Processable.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Traits/Processors/Deletable.php
* vendor/andrey-helldar/laravel-lang-publisher/src/Traits/Processors/Publishable.php
* vendor/andrey-helldar/pretty-array/LICENSE
* vendor/andrey-helldar/pretty-array/README.md
* vendor/andrey-helldar/pretty-array/SECURITY.md
* vendor/andrey-helldar/pretty-array/composer.json
* vendor/andrey-helldar/pretty-array/src/Concerns/HasCases.php
* vendor/andrey-helldar/pretty-array/src/Concerns/HasCastable.php
* vendor/andrey-helldar/pretty-array/src/Contracts/Caseable.php
* vendor/andrey-helldar/pretty-array/src/Exceptions/FileDoesntExistsException.php
* vendor/andrey-helldar/pretty-array/src/Exceptions/UnknownCaseTypeException.php
* vendor/andrey-helldar/pretty-array/src/Services/File.php
* vendor/andrey-helldar/pretty-array/src/Services/Formatter.php
* vendor/andrey-helldar/support/LICENSE
* vendor/andrey-helldar/support/README.md
* vendor/andrey-helldar/support/SECURITY.md
* vendor/andrey-helldar/support/composer.json
* vendor/andrey-helldar/support/resources/stubs/json.stub
* vendor/andrey-helldar/support/resources/stubs/php_array.stub
* vendor/andrey-helldar/support/src/Concerns/Deprecation.php
* vendor/andrey-helldar/support/src/Concerns/Makeable.php
* vendor/andrey-helldar/support/src/Exceptions/DirectoryNotFoundException.php
* vendor/andrey-helldar/support/src/Exceptions/FileNotFoundException.php
* vendor/andrey-helldar/support/src/Exceptions/NotValidUrlException.php
* vendor/andrey-helldar/support/src/Exceptions/UnknownStubFileException.php
* vendor/andrey-helldar/support/src/Facades/BaseFacade.php
* vendor/andrey-helldar/support/src/Facades/Helpers/Arr.php
* vendor/andrey-helldar/support/src/Facades/Helpers/Boolean.php
* vendor/andrey-helldar/support/src/Facades/Helpers/Call.php
* vendor/andrey-helldar/support/src/Facades/Helpers/Digit.php
* vendor/andrey-helldar/support/src/Facades/Helpers/Filesystem/Directory.php
* vendor/andrey-helldar/support/src/Facades/Helpers/Filesystem/File.php
* vendor/andrey-helldar/support/src/Facades/Helpers/Http.php
* vendor/andrey-helldar/support/src/Facades/Helpers/HttpBuilder.php
* vendor/andrey-helldar/support/src/Facades/Helpers/Instance.php
* vendor/andrey-helldar/support/src/Facades/Helpers/Is.php
* vendor/andrey-helldar/support/src/Facades/Helpers/OS.php
* vendor/andrey-helldar/support/src/Facades/Helpers/Reflection.php
* vendor/andrey-helldar/support/src/Facades/Helpers/Str.php
* vendor/andrey-helldar/support/src/Facades/Helpers/Stringable.php
* vendor/andrey-helldar/support/src/Facades/Tools/Replace.php
* vendor/andrey-helldar/support/src/Facades/Tools/Sorter.php
* vendor/andrey-helldar/support/src/Facades/Tools/Stub.php
* vendor/andrey-helldar/support/src/Helpers/Arr.php
* vendor/andrey-helldar/support/src/Helpers/Boolean.php
* vendor/andrey-helldar/support/src/Helpers/Call.php
* vendor/andrey-helldar/support/src/Helpers/Digit.php
* vendor/andrey-helldar/support/src/Helpers/Filesystem/Directory.php
* vendor/andrey-helldar/support/src/Helpers/Filesystem/File.php
* vendor/andrey-helldar/support/src/Helpers/Http.php
* vendor/andrey-helldar/support/src/Helpers/HttpBuilder.php
* vendor/andrey-helldar/support/src/Helpers/Instance.php
* vendor/andrey-helldar/support/src/Helpers/Is.php
* vendor/andrey-helldar/support/src/Helpers/OS.php
* vendor/andrey-helldar/support/src/Helpers/Reflection.php
* vendor/andrey-helldar/support/src/Helpers/Str.php
* vendor/andrey-helldar/support/src/Helpers/Stringable.php
* vendor/andrey-helldar/support/src/Tools/HttpBuilderPrepare.php
* vendor/andrey-helldar/support/src/Tools/Replace.php
* vendor/andrey-helldar/support/src/Tools/Sorter.php
* vendor/andrey-helldar/support/src/Tools/Stub.php
* vendor/asm89/stack-cors/LICENSE
* vendor/asm89/stack-cors/README.md
* vendor/asm89/stack-cors/composer.json
* vendor/asm89/stack-cors/src/Cors.php
* vendor/asm89/stack-cors/src/CorsService.php
* vendor/autoload.php
* vendor/aws/aws-crt-php/.clang-format
* vendor/aws/aws-crt-php/.clang-format-ignore
* vendor/aws/aws-crt-php/.github/ISSUE_TEMPLATE/---bug-report.md
* vendor/aws/aws-crt-php/.github/ISSUE_TEMPLATE/---feature-request.md
* vendor/aws/aws-crt-php/.github/ISSUE_TEMPLATE/---questions-help.md
* vendor/aws/aws-crt-php/.github/PULL_REQUEST_TEMPLATE.md
* vendor/aws/aws-crt-php/.github/workflows/ci.yml
* vendor/aws/aws-crt-php/.github/workflows/lint.yml
* vendor/aws/aws-crt-php/.github/workflows/stale_issue.yml
* vendor/aws/aws-crt-php/.gitignore
* vendor/aws/aws-crt-php/.gitmodules
* vendor/aws/aws-crt-php/CODE_OF_CONDUCT.md
* vendor/aws/aws-crt-php/CONTRIBUTING.md
* vendor/aws/aws-crt-php/LICENSE
* vendor/aws/aws-crt-php/Makefile.frag
* vendor/aws/aws-crt-php/Makefile.frag.w32
* vendor/aws/aws-crt-php/NOTICE
* vendor/aws/aws-crt-php/README.md
* vendor/aws/aws-crt-php/builder.json
* vendor/aws/aws-crt-php/composer.json
* vendor/aws/aws-crt-php/config.m4
* vendor/aws/aws-crt-php/config.w32
* vendor/aws/aws-crt-php/ext/.gitignore
* vendor/aws/aws-crt-php/ext/awscrt.c
* vendor/aws/aws-crt-php/ext/awscrt.stub.php
* vendor/aws/aws-crt-php/ext/awscrt_arginfo.h
* vendor/aws/aws-crt-php/ext/crc.c
* vendor/aws/aws-crt-php/ext/credentials.c
* vendor/aws/aws-crt-php/ext/crt.c
* vendor/aws/aws-crt-php/ext/event_loop.c
* vendor/aws/aws-crt-php/ext/http.c
* vendor/aws/aws-crt-php/ext/logging.c
* vendor/aws/aws-crt-php/ext/php_aws_crt.h
* vendor/aws/aws-crt-php/ext/php_util.c
* vendor/aws/aws-crt-php/ext/signing.c
* vendor/aws/aws-crt-php/ext/stream.c
* vendor/aws/aws-crt-php/format-check.sh
* vendor/aws/aws-crt-php/gen_api.php
* vendor/aws/aws-crt-php/gen_stub.php
* vendor/aws/aws-crt-php/package.xml-template_post
* vendor/aws/aws-crt-php/package.xml-template_pre
* vendor/aws/aws-crt-php/php-win.ini
* vendor/aws/aws-crt-php/php.ini
* vendor/aws/aws-crt-php/prepare_package_xml.sh
* vendor/aws/aws-crt-php/prepare_release.sh
* vendor/aws/aws-crt-php/run_tests
* vendor/aws/aws-crt-php/run_tests.bat
* vendor/aws/aws-crt-php/src/.gitignore
* vendor/aws/aws-crt-php/src/AWS/CRT/Auth/AwsCredentials.php
* vendor/aws/aws-crt-php/src/AWS/CRT/Auth/CredentialsProvider.php
* vendor/aws/aws-crt-php/src/AWS/CRT/Auth/Signable.php
* vendor/aws/aws-crt-php/src/AWS/CRT/Auth/SignatureType.php
* vendor/aws/aws-crt-php/src/AWS/CRT/Auth/SignedBodyHeaderType.php
* vendor/aws/aws-crt-php/src/AWS/CRT/Auth/Signing.php
* vendor/aws/aws-crt-php/src/AWS/CRT/Auth/SigningAlgorithm.php
* vendor/aws/aws-crt-php/src/AWS/CRT/Auth/SigningConfigAWS.php
* vendor/aws/aws-crt-php/src/AWS/CRT/Auth/SigningResult.php
* vendor/aws/aws-crt-php/src/AWS/CRT/Auth/StaticCredentialsProvider.php
* vendor/aws/aws-crt-php/src/AWS/CRT/CRT.php
* vendor/aws/aws-crt-php/src/AWS/CRT/HTTP/Headers.php
* vendor/aws/aws-crt-php/src/AWS/CRT/HTTP/Message.php
* vendor/aws/aws-crt-php/src/AWS/CRT/HTTP/Request.php
* vendor/aws/aws-crt-php/src/AWS/CRT/HTTP/Response.php
* vendor/aws/aws-crt-php/src/AWS/CRT/IO/EventLoopGroup.php
* vendor/aws/aws-crt-php/src/AWS/CRT/IO/InputStream.php
* vendor/aws/aws-crt-php/src/AWS/CRT/Internal/Encoding.php
* vendor/aws/aws-crt-php/src/AWS/CRT/Internal/Extension.php
* vendor/aws/aws-crt-php/src/AWS/CRT/Log.php
* vendor/aws/aws-crt-php/src/AWS/CRT/NativeResource.php
* vendor/aws/aws-crt-php/src/AWS/CRT/Options.php
* vendor/aws/aws-crt-php/tests/000_CoreTest.php
